OFWM Project ID,Scheme Name,Province,District,Village,Facilitating Partner/Implementer Partner,Contractor,Contract Signed Date,Started Date,Completion Date,Actual end date,Project Cost Afs,Project Status,Length (m),Work Progress (%),Elevation,Long,Lat
B036,Gardaizi,Baghlan,Baghlan-E-Jadeed ,Gardaizi,UN-Habitat/CARE International,Shamal Haidari Construction Company ,Mar/19/2014,Apr/2/2014,Oct/29/2014,Apr/21/2015,1678992.99,Completed,555,100,725,68.810829,35.810415
K001,Afghani,Kabul,Shakar Dara,Afghani,CARE International,Masoud Esmat Construction Company,Jun/12/2012,Jul/3/2012,Oct/20/2013,Oct/20/2013,10118106.5,Completed,4000,100,1764,69.145689,34.644857
M019,Akram Qala,Balkh,Char Bolak,Akram Qala,BRAC/CHA,Speen Dara Construction Company,Feb/10/2014,Apr/07/2013,Sep/30/2014,Nov/9/2014,5300444,Completed,1380,100,328,66.632706,36.731999
M007,Atajan Bay,Balkh,Khulm,Atajan Bay,BRAC/CHA,Saba Drukhshan Construction company,Jun/26/2013,Jul/17/2013,Jan/03/2014,Jan/03/2014,3790539,Completed,1120,100,414,67.696461,36.723923
N021,Attawor,Nangarhar,Khiwa,Attawar,UN-Habitat,Bakhtar Pairoz Construction Company,Jan/09/2014,Mar/08/2014,Jun/24/2014,Jun/24/2014,6078619.5,Completed,1355,100,607,70.587581,34.578622
M006,Baghat,Balkh,Khulm,Baghat,BRAC/CHA,Afghan Maiwand Construction Company,Mar/20/2013,Apr/04/2013,Nov/30/2013,Nov/30/2013,5055154.17,Completed,1635,100,398,67.711016,36.74208
H012,Bahawa,Herat,Ghoryan,Bahawa,CHA,Basirat Construction Company,Apr/29/2014,May/14/2014,Nov/24/2014,,7159743.3,Ongoing,2370,3,808,61.591174,34.359599
K014,Bala Joye Intifat,Kabul,Shakar Dara,Bala Joye Intifat,CARE International,Shams Afghan Construction Company,Sep/30/2013,Oct/03/2013,May/21/2014,Nov/30/2014,15042382.3,Completed,3695,100,1762,69.156474,34.686722
B009,Band Samadi,Bamyan,Yakawalang,Band Samadi,UN-Habitat/CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Mar/30/2013,Aug/04/2013,Aug/04/2013,1452993.6,Completed,695,100,2709,67.080087,34.756369
K016,Charsooq,Kabul,Shakar Dara,Charsooq,CARE International,Farzan Kaihan GEO Exprt Construction Company,Aug/25/2013,Aug/31/2013,Jun/21/2014,Jun/21/2014,5142767.6,Completed,2117,100,1823,69.16686,34.409352
K008,Daag,Kabul,Chahar Asyab,Daag,CARE International,Saba Drukhshan Construction company,Mar/23/2013,Jul/29/2013,May/30/2014,Apr\27\2015,5260162.9,Completed,1420,100,1869,69.137839,34.369023
M003,Dalkhaki,Samangan,Central of Samangan,Dalkhaki,BRAC/CHA,Builtech Construction Company,Jun/11/2013,Jun/25/2013,Oct/31/2014,Nov\17\2014,8830162.66,Completed,2080,100,894,67.96421,36.329922
K018,Dasht-e-Archi,Kapisa,Central of Kapisa,Dasht-e-Archi,CARE International,Speen Dara Construction Company,Sep/30/2013,Oct/08/2013,May/05/2014,May/05/2014,3641771.5,Completed,2000,100,1532,69.37903,35.058482
M009,Dashti Khuja,Balkh,Balkh,Dashti Khuja,BRAC/CHA,Alyas Afghan Construction Company,Sep/23/2013,Oct/20/2013,Jun/30/2014,Jun/04/2014,2844868.2,Completed,1000,100,378,66.855638,36.670191
M031,Deh Azizan,Faryab,Pashtun Kot,Deh Azizan,BRAC/CHA,Speen Dara Construction Company,Feb/10/2014,Apr/22/2014,Sep/30/2014,Oct/23/2014,4020231,Completed,1190,100,913,64.823609,35.911784
H004,Deh-Pada,Herat,Zendajan,Deh-Pada,CHA,Bagh Azadi Construction Company,Nov/04/2013,Nov/13/2013,Aug/31/2014,Aug/31/2014,9278910,Completed,3306,100,867,61.941808,34.377569
H003,Deh-Surkh,Herat,Zendajan,Deh-Surkh,CHA,Tawsea & Takamul Construction Company,Sep/16/2013,Oct/02/2013,Jun/01/2014,Jun/01/2014,8079261,Completed,2810,100,867,61.940759,34.396318
H001,Deh-Tapa,Herat,Guzara,Deh-Tapa,CHA,Speen Dara Construction Company,May/11/2013,May/25/2013,Dec/31/2013,Dec/31/2013,4357800,Completed,855,100,917,62.14111,34.274166
N003,Dobandi,Nangarhar,Surkh Rud,Dobandi,UN-Habitat,Builtech Construction Company,Jul/31/2012,Sep/11/2012,Jan/10/2013,Jan/10/2013,4012113,Completed,934,100,701,70.292627,34.409036
N006,Gandero,Nangarhar,Khiwa,Gandero,UN-Habitat,Builtech Construction Company,Oct/14/2012,May/01/2013,Jul/28/2013,Jul/28/2013,2154298.6,Completed,1194,100,591,70.542942,34.521303
H002,Gashincha,Herat,Guzara,Gashincha,CHA,Speen Dara Construction Company,May/11/2013,May/25/2013,Dec/31/2013,Dec/31/2013,8700785,Completed,1500,100,920,62.124651,34.258096
H010,Gulbafa,Herat,Guzara,Gulbafa,CHA,Aria Naweed Construcation Company,Sep/16/2013,Oct/19/2013,Sep/30/2014,Jun/30/2014,1782723.5,Completed,1330,100,918,62.182838,34.282139
N008,Janat Gul,Laghman,Qarghayee,Janat Gul,UN-Habitat,Elham Zaheer Construction Company,Jan/19/2013,Aug/16/2013,Dec/07/2013,Dec/07/2013,1237590,Completed,850,100,627,70.334541,34.523162
M008,Jar-e-Ghulba,Balkh,Khulm,Jar-e-Ghulba,BRAC/CHA,Saba Drukhshan Construction company,Jun/26/2013,Jul/17/2013,Jan/03/2014,Jan/03/2014,2113043,Completed,700,100,410,67.686962,36.72587
B008,Jind Khana,Bamyan,Saighan,Jind Khana,UN-Habitat/CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Apr/13/2013,Oct/13/2013,Oct/13/2013,3350639.1,Completed,1505,100,2038,67.679423,35.177039
M010,Joi Maktab,Balkh,Balkh,Joi Maktab,BRAC/CHA,Alyas Afghan Construction Company,Sep/23/2013,Oct/20/2013,Jun/30/2014,Jun/04/2014,6500425.8,Completed,1465,100,375,66.859158,36.6834
H007,Joye Dah,Herat,Enjil,Joye Dah,CHA,Speen Dara Construction Company,Mar/14/2013,Mar/31/2013,Oct/10/2013,Oct/10/2013,7627445.7,Completed,1200,100,890,62.044557,34.379177
K020,Joye Maben,Parwan,Bagram,Joye Maben,CARE International,  Nawab Bahadur Construction Company,Sep/28/2013,Oct/19/2013,Jun/01/2014,May/25/2014,5349274,Completed,2212,100,1534,69.179983,34.8983
K019,Joye Othaporak,Parwan,Bagram,Joye Othaporak,CARE International,  Nawab Bahadur Construction Company,Sep/28/2013,Oct/19/2013,Jun/01/2014,May/25/2014,4156313,Completed,1644,100,1524,69.185613,34.903687
K022,Keshteban,Kabul,Mir Bacha Kot,Keshteban,CARE International,Bakhter Pairoz Construction Company,Jul/14/2013,Aug/13/2013,May/25/2014,May/25/2014,5860512,Completed,1200,100,1839,69.10246,34.698481
H009,Khalesa Dowtalab,Herat,Guzara,Khalesa Dowtalab,CHA,Aria Naweed Construcation Company,Sep/16/2013,Oct/19/2013,Sep/30/2014,Jun/30/2014,2941749.5,Completed,890,100,920,62.1499,34.2768
K006,Khuja Chasht,Kabul,Dehsabz,Khuja Chasht,CARE International,Saba Drukhshan Construction company,Mar/23/2013,Sep/01/2013,May/30/2014,,4206193.2,Ongoing,827,60,1745,69.246208,34.646225
K004,Khuja Sabz Posh,Kabul,Dehsabz,Khuja Sabz Posh,CARE International,Saba Drukhshan Construction company,Dec/31/2012,Apr/13/2013,May/30/2014,,7759897.6,Ongoing,1970,95,1744,69.237705,34.650629
K015,Koftiba,Kabul,Shakar Dara,Koftiba,CARE International,Farzan Kaihan GEO Exprt Construction Company,Aug/25/2013,Aug/31/2013,Jun/21/2014,Jun/21/2014,10420648.4,Completed,2380,100,1814,69.171614,34.395536
H005,Koshk-e Bade Saba,Herat,Enjil,Koshk-e Bade Saba,CHA,Bagh Azadi Construction Company,Nov/04/2013,Nov/13/2013,Aug/31/2014,Aug/31/2014,16695130.5,Completed,4480,100,870,61.965386,34.369647
N011,Koza Wyala,Kunarha,Noor Gul,Koza Wyala,UN-Habitat,Elham Zaheer Construction Company,Mar/26/2013,Aug/17/2013,Jan/10/2014,Jan/10/2014,1359407,Completed,1150,100,654,70.739016,34.60975
M002,Larghan Larghan,Samangan,Central of Samangan,Larghan Larghan,BRAC/CHA,Builtech Construction Company,Jun/11/2013,Jun/25/2013,Oct/31/2014,Nov\17\2014,9309518,Completed,1390,100,941,68.002982,36.300489
M001,Larghan/Hassan Khil,Samangan,Central of Samangan,Larghan/Hassan Khail,BRAC/CHA,Builtech Construction Company,Jun/11/2013,Jun/25/2013,Oct/31/2014,Nov\17\2014,13611527.66,Completed,1975,100,934,67.957789,36.284434
B001,Leji Canal,Bamyan,Central of Bamyan,Leji,UN-Habitat/CARE International,Waheed Wahaj Construction Company,Apr/9/2013,Apr/29/2013,Aug/10/2014,Sep/25/2014,1962721,Completed,1150,100,2593,67.751771,34.847359
N002,Lower Safdari,Nangarhar,Kama,Lower Safdari,UN-Habitat,Naimi Construction Company,Jul/13/2013,Jul/25/2013,Dec/19/2013,Dec/19/2013,5791559.64,Completed,1500,100,534,70.650804,34.436592
N013,Malekan,Kunarha,Narang Wa Badil,Malekan,UN-Habitat,Elham Zaheer Construction Company,Mar/26/2013,Aug/17/2013,Jan/10/2014,Jan/10/2014,1975495,Completed,1270,100,783,71.083584,34.774466
N004,Malikan,Nangarhar,Surkh Rud,Malikan,UN-Habitat,Builtech Construction Company,Jul/31/2012,Sep/11/2012,Jan/10/2013,Jan/10/2013,4156634,Completed,1094,100,714,70.285566,34.400855
K017,Mangalan,Kapisa,Central of Kapisa,Mangalan,CARE International,Speen Dara Construction Company,Sep/30/2013,Oct/08/2013,May/05/2014,May/05/2014,2207230.5,Completed,850,100,1517,69.381185,35.054967
H014,Mangawan,Herat,Ghoryan,Mangawan,CHA,Basirat Construction Company,Apr/29/2014,May/14/2014,Nov/24/2014,,15992483.2,Completed,6020,100,798,61.519475,34.360274
M013,Mir Ruzadar,Balkh,Balkh,Mir Ruzadar,BRAC/CHA,Pamir International Construction Company,Oct/06/2013,Oct/19/2013,Jun/02/2014,Jun/02/2014,22722559.5,Completed,4900,100,366,66.921665,36.719158
N009,Miya,Nangarhar,Khiwa,Miya,UN-Habitat,Elham Zaheer Construction Company,Jan/19/2013,Aug/17/2013,Dec/20/2014,Dec/20/2013,2675655,Completed,1450,100,596,70.551667,34.531623
H024,Moghal Bacha,Herat,Enjil,Moghal Bacha,CHA,Bagh Azadi Construction Company,Aug/28/2013,Sep/02/2013,Feb/19/2014,Feb/19/2014,4985312,Completed,1540,100,883,62.007713,34.389921
B003,Mullah Ghulam Canal,Bamyan,Central of Bamyan,Mullah Ghulam,UN-Habitat/CARE International,Waheed Wahaj Construction Company,Apr/9/2013,Apr/29/2013,Aug/10/2014,Sep/25/2014,1601760,Completed,800,100,2579,67.763417,34.840049
B012,Munara,Bamyan,Yakawalang,Munara,UN-Habitat/CARE International,Builtech Construction Company,Aug/03/2013,Aug/04/2013,Aug/20/2014,Aug/20/2014,2809006,Completed,1380,100,2882,67.136781,34.700459
H011,Myane Do Joye,Herat,Ghoryan,Myane Do Joye,CHA,Bakhtar Pairoz Construction Company,Aug/28/2013,Sep/02/2013,Feb/19/2014,Feb/19/2014,2916994,Completed,1430,100,799,61.547514,34.357654
M004,Nawa Dashte Mazar,Samangan,Central of Samangan,Nawa Dashte Mazar,BRAC/CHA,Elham Zaheer Construction Company,Jan/19/2013,Apr/7/2013,Nov/30/2013,Nov/30/2013,1137504.4,Completed,800,100,1015,68.055268,36.246617
N030,Nawabad,Kunarha,Central of Kunarha,Nawabad,UN-Habitat,Salarzai Construction Company,Mar/15/2014,Mar/22/2014,Aug/30/2014,May-27-2015,11038886.35,Completed,4508,100,813,71.117731,34.829339
N012,Pachayan,Kunarha,Narang Wa Badil,Pachayan,UN-Habitat,Elham Zaheer Construction Company,Mar/26/2013,Aug/17/2013,Jan/10/2014,Jan/10/2014,2091909,Completed,1030,100,783,71.064783,34.766012
B011,Parjoyak Canal,Bamyan,Yakawalang,Parjoyak Canal,UN-Habitat/CARE International,Builtech Construction Company,Aug/03/2013,Aug/04/2013,Aug/20/2014,Aug/20/2014,3550758,Completed,1765,100,2588,66.971772,34.736152
B005,Pasey Soom,Bamyan,Central of Bamyan,Pasey Soom,UN-Habitat/CARE International,Waheed Wahaj Construction Company,Apr/9/2013,Apr/29/2013,Aug/10/2014,Sep/25/2014,5180076.5,Completed,2869,100,2982,67.58432,34.794637
K013,Payan Joye Intifat,Kabul,Shakar Dara,Payan Joye Intifat,CARE International,"Khurasan Kabul Road Building, Material Production & Construction Company",Feb/10/2014,Feb/12/2014,Aug/08/2014,Nov\30\2015,13698287.7,Completed,3590,100,1752,69.158358,34.681267
K007,Pulak,Kabul,Chahar Asyab,Pulak,CARE International,Saba Drukhshan Construction company,Mar/23/2013,Jul/29/2013,May/30/2014,Apr\27\2015,4917810.8,Completed,1285,100,1862,69.134223,34.379417
M018,Qala,Balkh,Char Bolak,Qala,BRAC/CHA,Speen Dara Construction Company,Feb/10/2014,Apr/07/2013,Sep/30/2014,Nov/9/2014,7547354.5,Completed,2000,100,320,66.579964,36.748178
B010,Qala Miyana,Bamyan,Yakawalang,Qala Miyana,UN-Habitat/CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Mar/30/2013,Aug/04/2013,Aug/04/2013,2180464.1,Completed,1210,100,2651,67.058247,34.736682
H016,Qala-e-Jamal,Herat,Zendajan,Qala-e-Jamal,CHA,Bakhtar Pairoz Construction Company,May/09/2014,May/14/2014,Oct/25/2014,Dec/11/2014,5713820.8,Completed,1155,100,834,61.767397,34.372241
K003,Qole Baba Noor,Kabul,Paghman,Qole Baba Noor,CARE International,Basirat Construction Company,Dec/31/2012,Apr/13/2013,Nov/08/2013,Nov/08/2013,1221481,Completed,760,100,2394,68.948993,34.588962
B006,Raig ha Canal,Bamyan,Saighan,Raig ha ,UN-Habitat/CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Apr/13/2013,Oct/13/2013,Oct/13/2013,940894.3,Completed,340,100,2049,67.667527,35.174239
B002,Reg-e-Shad Canal,Bamyan,Central of Bamyan,Reg-e-Shad,UN-Habitat/CARE International,Waheed Wahaj Construction Company,Apr/9/2013,Apr/29/2013,Aug/10/2014,Sep/25/2014,3241355.5,Completed,2355,100,2046,67.772743,34.842274
B037,Safi & Ali Khail,Baghlan,Baghlan-E-Jadeed ,Safi & Ali Khail,UN-Habitat/CARE International,Shamal Haidari Construction Company ,Mar/19/2014,Apr/2/2014,Oct/29/2014,Apr/21/2015,4201842.39,Completed,1675,100,715,68.798286,35.849465
N015,Sangeen,Laghman,Qarghayee,Sangeen,UN-Habitat,Bakhtar Pairoz Construction Company,Jun/30/2013,Jul/20/2013,Dec/10/2013,Dec/10/2013,9427069.4,Completed,4094,100,629,70.313682,34.525425
B013,Sare Qool,Bamyan,Yakawalang,Sare Qool,UN-Habitat/CARE International,Builtech Construction Company,Aug/03/2013,Aug/04/2013,Aug/20/2014,Aug/20/2014,4153773,Completed,2125,100,2835,67.152126,34.705226
N025,Sarkano  Pas Canal,Kunarha,SAR KANI,Sarkano  Pas ,UN-Habitat,Salarzai Construction Company,Mar/15/2014,Mar/22/2014,Aug/30/2014,May-27-2015,3768995.7,Completed,1250,100,782,71.10475,34.773424
K009,Sayedaan,Kabul,ESTALEF,Sayedaan,CARE International,Bakhter Pairoz Construction Company,Jul/14/2013,Aug/13/2013,May/25/2014,May/25/2014,7438935.1,Completed,1825,100,1709,69.094334,34.815176
M005,Se Nokhuna,Balkh,Khulm,Se Nokhuna,BRAC/CHA,Afghan Maiwand Construction Company,Mar/20/2013,Apr/04/2013,Nov/30/2013,Nov/30/2013,4180591.34,Completed,1425,100,399,67.705889,36.737225
B004,Shah joe Mamoraak,Bamyan,Central of Bamyan,Shah joe Mamoraak,UN-Habitat/CARE International,Waheed Wahaj Construction Company,Apr/9/2013,Apr/29/2013,Aug/10/2014,Sep/25/2014,1936058,Completed,1540,100,2936,67.60934,34.805335
M030,Shah Nader,Balkh,Balkh,Shah Nader,BRAC/CHA,Speen Dara Construction Company,Feb/10/2014,Apr/22/2014,Sep/30/2014,Oct/23/2014,4775657,Completed,1381,100,386,65.763151,36.57719
M011,Shaikh Hasan,Balkh,Balkh,Shaikh Hasan,BRAC/CHA,Alyas Afghan Construction Company,Sep/23/2013,Oct/20/2013,Jun/30/2014,Jun/04/2014,7277193.4,Completed,1720,100,375,66.846825,36.675845
H015,Shakiban Tajiki,Herat,Zendajan,Shakiban Tajiki,CHA,Bakhtar Pairoz Construction Company,May/09/2014,May/14/2014,Oct/25/2014,Dec/11/2014,9524837,Completed,2750,100,840,61.778027,34.38016
H008,Saharkhiz,Herat,Enjil,Sharkhiz,CHA,Bagh Azadi Construction Company,Aug/28/2013,Sep/02/2013,Feb/19/2014,Feb/19/2014,8279781,Completed,3100,100,880,62.002523,34.38538
B030,Sherghondi Scheme,Baghlan,Baghlan-E-Jadeed ,Sherghondi,UN-Habitat/CARE International,Shamal Haidari Construction Company ,Mar/19/2014,Apr/2/2014,Oct/29/2014,Apr/21/2015,2527377.69,Completed,1030,100,589,68.592692,35.990153
N018,Shurandai,Nangarhar,Darah E Noor,Shurandai,UN-Habitat,Shine Crystal Construction Company,Jan/06/2014,Jan/25/2014,Jun/12/2014,Jun/12/2014,3089127,Completed,1700,100,739,70.599361,34.622407
B007,Taiband Canal,Bamyan,Saighan,Taiband ,UN-Habitat/CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Apr/13/2013,Oct/13/2013,Oct/13/2013,1240680.5,Completed,559,100,2072,67.656479,35.167336
K002,Tajiki,Kabul,Shakar Dara,Tajiki,CARE International,Masoud Esmat Construction Company,Jun/12/2012,Jul/3/2012,Oct/20/2013,Oct/20/2013,9747810.76,Completed,3960,100,1759,69.153387,34.650887
N005,Teru,Nangarhar,Khiwa,Teru,UN-Habitat,Builtech Construction Company,Oct/14/2012,May/01/2013,Jul/28/2013,Jul/28/2013,1433161.4,Completed,755,100,594,70.546818,34.524696
N001,Upper Safdari,Nangarhar,Kama,Upper Safdari,UN-Habitat,Naimi Construction Company,Jul/13/2013,Jul/25/2013,Dec/19/2013,Dec/19/2013,2439103.8,Completed,770,100,532,70.643634,34.441153
M012,Yakhdan,Balkh,Balkh,Yakhdan,BRAC/CHA,Pamir International Construction Company,Oct/06/2013,Oct/19/2013,Jun/02/2014,Jun/02/2014,2387556,Completed,1000,100,355,66.934106,36.737063
N017,Zafran,Laghman,Qarghayee,Zafran,UN-Habitat,Bakhtar Pairoz Construction Company,Jun/30/2013,Jul/20/2013,Dec/10/2013,Dec/10/2013,1938880,Completed,1075,100,663,70.34397,34.537391
K012,Zanjeer,Kabul,Paghman,Zanjeer,CARE International,Maidan Zwahnono Construction Company,Mar/23/2013,Apr/04/2013,Nov/06/2013,Nov/06/2013,2091964.2,Completed,1030,100,2322,68.952878,34.586956
N016,Zheranda,Kunarha,Narang Wa Badil,Zheranda,UN-Habitat,Hussa Construction Company,Sep/21/2013,Oct/20/2013,Apr/03/2014,,5816853,Ongoing,805,15,761,71.031649,34.753829
N007,Zir Gul,Laghman,Qarghayee,Zir Gul,UN-Habitat,Elham Zaheer Construction Company,Jan/19/2013,Aug/16/2013,Dec/07/2013,Dec/07/2013,1196839,Completed,705,100,630,70.336474,34.522234
N031,Noor Gul,Kunarha,Noor Gul,Noor Gul,UN-Habitat,Shine Crystal Construction Company,Aug/26/2014,Sep/03/2014,Feb/15/2015,Aug/10/2016,8341258.24,Completed,,,,,
N027,Handko,Nangarhar,Kama,Handko,UN-Habitat,Hussa Construction Company,Aug/26/2014,Sep/03/2014,Feb/15/2015,Aug/10/2016,3050758.9,Completed,,,,,
